label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62
alice,0.0,0.0,8.494854455420864e-07,0.3210522069165619,-0.1485416769713565,-0.0652246996760368,0.5331167482322208,-0.398648575461778,-0.0924312099814415,0.6455961567125659,-0.6827054658955733,-0.1138519346714019,0.7682970622741965,-0.9065518305509608,-0.1339422911405563,0.2824856470771646,-0.947568551126898,-0.0408686660230159,0.3608165543787605,-1.3068086765273887,-0.068991906940937,0.409226788726339,-1.5503725941707909,-0.0921759903430938,0.442835439399718,-1.752702631960143,-0.1098871007561683,0.0945026777741401,-0.9955215410120584,-0.0326433964073658,0.0962257597713948,-1.4172817043125143,-0.0579746812582016,0.1029047494666667,-1.6813767716863512,-0.0798697024583816,0.1090477096409341,-1.9171369655937176,-0.0958892107009887,-0.0805153276730891,-0.9431100992029562,-0.0337606966495513,-0.1269370125858211,-1.31888880957509,-0.0684617534279823,-0.1368800326875081,-1.5819301040463818,-0.0960990339517593,-0.1394931311144957,-1.818364064863551,-0.1136137172579765,-0.2522591134222617,-0.8158030879643983,-0.0408275760710239,-0.3951271744655935,-1.0778150820282486,-0.0802900046110153,-0.4914649709571371,-1.2672070848040018,-0.1046389788389206,-0.5702059062714906,-1.462718666968737,-0.1195934936404228
alice,0.0,0.0,7.065459044497402e-07,0.3016211995899578,-0.1230075694069128,-0.045974388718605,0.5195409080941337,-0.3948311159101917,-0.0629012361168861,0.6434610454000257,-0.6723408778945235,-0.0765950679779052,0.7766299498064122,-0.8499293574542908,-0.0898704305291175,0.3220200336403356,-0.9205722155152044,-0.0336998216807842,0.4252034136331811,-1.267749760612365,-0.0620925724506378,0.48514189576241,-1.4862264296857377,-0.08541851490736,0.5276109708400756,-1.6814282400908065,-0.1030630618333816,0.1313500718402706,-0.9913330840833918,-0.0327982269227504,0.1544821447983641,-1.3984345788585892,-0.0588740706443786,0.1819069812758785,-1.6595108524356996,-0.0806042850017547,0.2028281956652057,-1.884312289393728,-0.0956592783331871,-0.0472926232451592,-0.9531429404330484,-0.038567841053009,-0.0982928599870249,-1.330339627180244,-0.07060407102108,-0.1136824631652145,-1.5829090765716571,-0.095721423625946,-0.1170813058465237,-1.8058319753508387,-0.1110592931509018,-0.2086940532537706,-0.8246012210132836,-0.0484744012355804,-0.3388500566118726,-1.0893438744454638,-0.0835716947913169,-0.4312576240454848,-1.2681189373995867,-0.1032572537660598,-0.5051796947000297,-1.447765159521279,-0.1141326874494552
alice,0.0,0.0,7.823500709491782e-07,0.2961422496942827,-0.1281282549756964,-0.0510126799345016,0.5132516793345634,-0.3776913370954904,-0.0740455985069274,0.6513198313282159,-0.6467351929338255,-0.0934303328394889,0.7991507160311302,-0.8365030951869806,-0.1125272214412689,0.2971690904663839,-0.908570509035986,-0.0448745861649513,0.4211322926692361,-1.2571563320044157,-0.078202337026596,0.4904418191038014,-1.4840455875937917,-0.1038263514637947,0.5402857064592617,-1.6901704739858547,-0.1225191354751586,0.1136055001091659,-0.9935229317099428,-0.0434648692607879,0.1587232847051526,-1.418949722832848,-0.0730543434619903,0.1937457306334443,-1.6917121595806597,-0.0954971760511398,0.2168282814559304,-1.929755911516393,-0.1110873371362686,-0.0639369074892932,-0.9671337292525176,-0.0488135106861591,-0.1040303479016223,-1.3618923102129283,-0.0831122025847435,-0.1146575356045639,-1.6250678431508103,-0.1076389849185943,-0.1154057209564573,-1.851732215803623,-0.1227217689156532,-0.2255030116443104,-0.8544980034220495,-0.0587155818939209,-0.3541925836885086,-1.1309715427869096,-0.0945185124874115,-0.4391982891960098,-1.3243670400583418,-0.1137261316180229,-0.5075610994201949,-1.5119465624763122,-0.1244376897811889
alice,0.0,0.0,7.277533313754248e-07,0.2909137647167008,-0.1237185967852102,-0.0460136421024799,0.5206445819824294,-0.3611062420850066,-0.0674274563789367,0.6716246741622149,-0.6196144226609736,-0.0862841010093689,0.8160156059511167,-0.8011112298174566,-0.1051783710718154,0.3387885101674563,-0.8973223053610765,-0.0360306836664676,0.4614395273645457,-1.2397317277887698,-0.0675642341375351,0.5365601824636627,-1.4495212431867832,-0.0941102206707,0.5965836208403713,-1.6391028259852414,-0.1134670600295066,0.1602954373321523,-0.9870660887214964,-0.0365675054490566,0.2149598445530518,-1.398094796755588,-0.0630780160427093,0.2597145349439357,-1.6545478602079036,-0.0865209028124809,0.2949804117076428,-1.877314842788171,-0.1037132367491722,-0.0180959319049761,-0.9693126029579092,-0.0437556430697441,-0.0305345020994952,-1.3563425198599328,-0.0741499438881874,-0.0250651379493018,-1.610400309478855,-0.0990339517593383,-0.0106793180837417,-1.8272917299016709,-0.1155189499258995,-0.1928275565989279,-0.8655851472062733,-0.0552716515958309,-0.307977251003835,-1.1403598276909448,-0.0883354917168617,-0.3853590720748551,-1.3359170031988266,-0.1073251441121101,-0.4458837638997142,-1.527440904584778,-0.1184897720813751
alice,0.0,0.0,8.390857146878261e-07,0.3034340205775287,-0.0984465073791697,-0.056485541164875,0.5450034180303713,-0.324949173284991,-0.0818787366151809,0.7022041066658187,-0.5878629381908487,-0.1024070605635643,0.8529172468689082,-0.7764514538583184,-0.1221861094236373,0.3715395316974215,-0.8851586476752226,-0.0468347519636154,0.5070184157050354,-1.2186870921993636,-0.0799194648861885,0.5879461277059149,-1.4394029755878766,-0.1060923039913177,0.6485440494645395,-1.638227855334862,-0.1254298835992813,0.1949405286398995,-0.9808120494611464,-0.0437665991485118,0.2625038097955948,-1.3987155477656965,-0.0731726735830307,0.3064510504904603,-1.6696743732747596,-0.0970140770077705,0.3383289377907912,-1.912459536140583,-0.1141380742192268,0.0131612157797787,-0.9659915377288444,-0.0480669029057025,-0.0001958126085563,-1.3507199562947425,-0.0837777107954025,0.0004927921273838,-1.611632854739182,-0.1108070984482765,0.0089966288062619,-1.8415344820815545,-0.1278455108404159,-0.1694390647947032,-0.8642393046196275,-0.0571906976401805,-0.2855168143966807,-1.1385241244905866,-0.0953351706266403,-0.3677857810790306,-1.3295910532107285,-0.1163482889533042,-0.4332266721067014,-1.5251872280286924,-0.1284904778003692
alice,0.0,0.0,8.142656611198618e-07,0.3091736900122858,-0.093239289320172,-0.0575266480445861,0.5534095013404791,-0.3191578314112888,-0.0817700996994972,0.7062361364467978,-0.5792638614904808,-0.1008777692914009,0.8498637912993239,-0.7744788489056363,-0.119134820997715,0.3761488478609165,-0.8782013375913268,-0.0469467304646968,0.517464873229175,-1.21185289992822,-0.0796987563371658,0.597349406448553,-1.4353001841521065,-0.1056825667619705,0.6579636363598251,-1.6371280843091545,-0.1252793222665786,0.2011097478495213,-0.9795657116043044,-0.0434071980416774,0.2659269404594617,-1.402183872780033,-0.0738503038883209,0.3094738264554169,-1.670780729506402,-0.0992144644260406,0.3429818413210677,-1.9071636137639507,-0.1175357401371002,0.020093441975197,-0.9713079248546732,-0.0472658537328243,0.0135327154354266,-1.3528876460524335,-0.0843805745244026,0.0175454396930806,-1.6046602851698435,-0.1131700351834297,0.0279149696166651,-1.8289543891945568,-0.1316148936748504,-0.1638104711806017,-0.8785751486727484,-0.0558721870183944,-0.2745971297677144,-1.149111402544212,-0.0957350209355354,-0.3554762706040145,-1.3309972445661695,-0.118473395705223,-0.4202559242315878,-1.5194243419734923,-0.1319556832313537
alice,0.0,0.0,7.904816925474734e-07,0.2953472713139962,-0.1129259935679744,-0.0542879812419414,0.541461766600658,-0.3424545826238848,-0.0776911303400993,0.6930007901783167,-0.5904508410224761,-0.0964911580085754,0.8320598179561179,-0.7779679907606133,-0.1144574955105781,0.3560638975864026,-0.886659777805869,-0.045214470475912,0.4972275735399346,-1.2146891067108114,-0.0774768590927124,0.5744449237092131,-1.43461473764857,-0.1032078266143798,0.6301208984390743,-1.6313719931501125,-0.1223746016621589,0.1818248272118632,-0.9833279651959798,-0.0434539467096328,0.2445529062640382,-1.40305868947725,-0.0733121037483215,0.2863862291474723,-1.6694099117583583,-0.0982187464833259,0.3159049562842567,-1.8989709885551045,-0.1162182837724685,0.0028365368787875,-0.9758230357674904,-0.048760563135147,-0.0059564922795015,-1.3509078523742863,-0.0842540934681892,0.0026312457121679,-1.59733050215713,-0.1121543869376182,0.016435748415201,-1.8137408375985928,-0.1303686797618866,-0.1805893349766066,-0.8861004312330938,-0.0586318522691726,-0.2979219900990804,-1.151506373483942,-0.0965488478541374,-0.3787671670278166,-1.3326180381704418,-0.1181092038750648,-0.4416786319736351,-1.5179652158571737,-0.131006509065628
alice,0.0,0.0,8.23906646019168e-07,0.2909862478092364,-0.0967429684844513,-0.0564489513635635,0.5383911318471611,-0.311336589359129,-0.0820659771561622,0.6997816270462055,-0.5532774021454548,-0.1026240661740303,0.840428249383471,-0.7433472565580459,-0.1223084479570388,0.3665032632042205,-0.8793662583597142,-0.0502016767859458,0.5093234860748854,-1.2095524031528373,-0.0841404795646667,0.5956629621969521,-1.4264562503806562,-0.1110018715262413,0.6628451032872569,-1.62529314675807,-0.1308602839708328,0.1924766716363751,-0.981298560442886,-0.0477658882737159,0.2575833764898705,-1.3998375546825264,-0.077650673687458,0.3042392145618626,-1.6670447909779815,-0.1025482714176178,0.3400267003166476,-1.906470132737619,-0.1208768934011459,0.0116310268387991,-0.9712982147731756,-0.0524027608335018,0.0013679190359191,-1.3452304085867428,-0.0883801952004432,0.0055993858830515,-1.5973283851621756,-0.1168554797768592,0.0164315494034748,-1.823391144828204,-0.1356101483106613,-0.1702379567122758,-0.87488531608741,-0.0617217943072319,-0.2950774175094169,-1.1345373106349856,-0.1001738980412483,-0.388022747645379,-1.3038718586159543,-0.1217944547533989,-0.4642146753591267,-1.4779003732599574,-0.1347472518682479
fizalraja,0.0,0.0,1.0063766922030482e-06,0.28586350573784813,-0.10755089726125236,-0.07140558212995529,0.5142606536823872,-0.40057859883853936,-0.10056355595588684,0.6135424746849487,-0.7213992432050663,-0.12008720636367798,0.7144276624187645,-0.9838353377951498,-0.13852308690547943,0.2988233548159191,-0.9183599521338393,-0.07225942611694336,0.42344059626747066,-1.3072249538122223,-0.11721256375312805,0.49537368165399315,-1.571702298172746,-0.15074630081653595,0.5485707069186697,-1.797713368422448,-0.17398841679096222,0.09919884836428718,-0.9950651929100355,-0.06617496907711029,0.1423690494932398,-1.448376589438655,-0.10603290796279907,0.17922812625448964,-1.7499853097021523,-0.13713335990905762,0.21052666301082404,-2.0058938861275,-0.158062145113945,-0.090763465449961,-0.9615975866003441,-0.06788643449544907,-0.09825825087778597,-1.3857704091730048,-0.11426591873168945,-0.08601993128394289,-1.674336379995974,-0.1490318924188614,-0.06617834026048919,-1.9157078321820464,-0.16997721791267395,-0.26796360454648716,-0.8274650169721873,-0.07458274066448212,-0.397452778153512,-1.1239093409854575,-0.1243336871266365,-0.4830463182532214,-1.3196191000681905,-0.1511019468307495,-0.5492560984942414,-1.5042330034013345,-0.16518178582191467
fizalraja,0.0,0.0,1.150119260273641e-06,0.2770918234971546,-0.12503212441390588,-0.06935594975948334,0.48945094959648483,-0.41810914196227306,-0.09585753828287125,0.5738691242134976,-0.722509855199754,-0.1149374321103096,0.6847923078330405,-0.9506769747611818,-0.13189741969108582,0.2975031786451323,-0.921634283231221,-0.05297031253576279,0.4078569550473091,-1.2726462593424133,-0.0960523709654808,0.4732598520485841,-1.5048245437952774,-0.13133683800697327,0.5190593275965337,-1.7131431376764414,-0.1564715951681137,0.1146643285656611,-0.9934020499868487,-0.05039399489760399,0.1476302823326153,-1.4411731885751233,-0.08845014125108719,0.17447726787514353,-1.7366023828223462,-0.12173394113779068,0.19392056431168322,-1.9970822656776916,-0.14483481645584106,-0.061596638977791676,-0.9553851817900029,-0.05683748051524162,-0.06833956323235595,-1.3453761714789836,-0.10277822613716125,-0.060106878344444815,-1.597305710647558,-0.13592730462551117,-0.04702559465988363,-1.823869985435154,-0.15557801723480225,-0.23567575367323085,-0.8230395299496844,-0.06900636106729507,-0.3480205285206343,-1.1019544531711456,-0.11646528542041779,-0.4240907747469913,-1.2886434793803638,-0.13937337696552277,-0.48513209219354075,-1.4788896728711858,-0.15113581717014313
fizalraja,0.0,0.0,9.618065632821526e-07,0.27278458160367686,-0.1496261644726263,-0.06980826705694199,0.4829940100816594,-0.4302601905394648,-0.0980936735868454,0.5700507688149331,-0.7320116638827425,-0.11931945383548737,0.673205762959217,-0.9651190024329771,-0.13847622275352478,0.2991028323229935,-0.9243965745712134,-0.05332789197564125,0.41372353933211886,-1.2730626064970154,-0.09557242691516876,0.47305180663899393,-1.5022331145579269,-0.12977463006973267,0.5185370096115469,-1.7052338352837866,-0.15449118614196777,0.12135218796276209,-0.9926073306031418,-0.04960526153445244,0.16730305838374304,-1.413934662065345,-0.08589822798967361,0.19762116711001781,-1.675954389050996,-0.11677668988704681,0.22300117315339368,-1.9044658850038494,-0.13879869878292084,-0.048345141162613514,-0.9613992810771465,-0.05507233738899231,-0.0529085659179325,-1.3359288744275237,-0.09740907698869705,-0.044939524156963596,-1.5852040627986153,-0.12873801589012146,-0.030134838137086246,-1.8039768386162496,-0.14898818731307983,-0.21542966971062227,-0.8420012690479409,-0.06667530536651611,-0.3267074966335468,-1.1009059126363843,-0.11118210852146149,-0.4025415794513839,-1.2838505798151574,-0.13398727774620056,-0.463985207818882,-1.4690552613737156,-0.14674873650074005
fizalraja,0.0,0.0,9.50328853832616e-07,0.2700441944689514,-0.15668931353453094,-0.06753093749284744,0.48205819206734607,-0.4250114780829819,-0.09488249570131302,0.5687778625982555,-0.7196211459938244,-0.11606462299823761,0.6560473654389491,-0.96314689205657,-0.1357957273721695,0.30436454929807966,-0.9282901154617986,-0.04966913163661957,0.4159979805759288,-1.2755624099507308,-0.0918060690164566,0.47838705560872563,-1.50164954862356,-0.12704314291477203,0.5285497117585923,-1.7036528973894884,-0.15289418399333954,0.1271918545896782,-0.991875952611647,-0.047245997935533524,0.1672287762277911,-1.4099269714427891,-0.08368221670389175,0.19544746242026803,-1.671096287009992,-0.11697892099618912,0.22119989796618458,-1.8925116563152125,-0.14150917530059814,-0.0441705284482909,-0.9555270595598706,-0.05402988940477371,-0.05240834202956837,-1.3332652734914592,-0.0959378033876419,-0.04443796564587358,-1.5866093431310324,-0.12983852624893188,-0.025399892972053924,-1.8099311373386933,-0.15286885201931,-0.21328000454432855,-0.833131215292416,-0.066826231777668,-0.32237194428613347,-1.0915228719043975,-0.11215066909790039,-0.39667270949404937,-1.274070229019956,-0.1374666839838028,-0.4547239570504813,-1.4590127222138654,-0.1525558978319168
fizalraja,0.0,0.0,9.53339053921809e-07,0.27599984864918536,-0.15305386058155993,-0.06482814997434616,0.485426713125136,-0.43234779681029184,-0.09063844382762909,0.5706489291789401,-0.7348622901395858,-0.11065460741519928,0.6740860756162073,-0.9607146262911532,-0.12938983738422394,0.30210126359466843,-0.9267420875077016,-0.049935366958379745,0.4160839409578121,-1.2781009919109356,-0.09206533432006836,0.47634314239303965,-1.505882805678047,-0.12546728551387787,0.5239536409456522,-1.7086853250848524,-0.14973407983779907,0.12200865567990213,-0.9925268170894537,-0.048050884157419205,0.16851803976569832,-1.4204326075959104,-0.08553027361631393,0.21123568819916066,-1.6887027954854619,-0.11708676069974899,0.24865933529690457,-1.9188791754574457,-0.139759823679924,-0.05125420671462388,-0.9568723446665142,-0.055018648505210876,-0.06555169295618879,-1.3287942696212107,-0.09802669286727905,-0.054637439008963326,-1.580222539538646,-0.1312355101108551,-0.033930329614370765,-1.8015661749605834,-0.1531752347946167,-0.22120630792315463,-0.8347923994724256,-0.06762490421533585,-0.33328005428027585,-1.0874784107267037,-0.11274011433124542,-0.4068202099387134,-1.2710888870256771,-0.13761518895626068,-0.46312990007948274,-1.4599946775427666,-0.15244455635547638
fizalraja,0.0,0.0,9.220079277838522e-07,0.27414619647649313,-0.13477891834490693,-0.06578954309225082,0.4971904805671516,-0.40048777813018044,-0.0929669439792633,0.5868401705453196,-0.6988881361674976,-0.11397361755371094,0.687289527461066,-0.9248451857254397,-0.13375280797481537,0.3149131562750996,-0.914904277833393,-0.0530925951898098,0.4276683352288919,-1.262497627799609,-0.0960993841290474,0.4866010138653307,-1.4910512381063243,-0.13019654154777527,0.5327774967563783,-1.68905992478737,-0.15458467602729797,0.1329073352377767,-0.9911262811470859,-0.052018649876117706,0.18610530701201303,-1.4202742542063844,-0.0883127972483635,0.22543613539041032,-1.6816737184699198,-0.11900947242975235,0.25862387156841865,-1.9059783642077401,-0.14075429737567902,-0.0422511517521295,-0.959873756604856,-0.059653956443071365,-0.04484390124893292,-1.3426680235565116,-0.10316193848848343,-0.03515556954674847,-1.5900755743703157,-0.13604645431041718,-0.01955579224694897,-1.8005440189104924,-0.15754012763500214,-0.213979382774244,-0.8365200673005008,-0.07281944900751114,-0.32378465270342005,-1.0974494233231864,-0.11984384059906006,-0.4032895974066486,-1.272310632659449,-0.1439809501171112,-0.46890375603232726,-1.4480452646717035,-0.1575099378824234
fizalraja,0.0,0.0,9.58329451350437e-07,0.2840266815659968,-0.1315808821059013,-0.06911055743694305,0.5093455985195858,-0.39234803335600543,-0.09885510802268982,0.6119576030034223,-0.6910937853383033,-0.12216833233833313,0.7189178956845931,-0.9228004253714059,-0.14426259696483612,0.3129259202665536,-0.9147336667766932,-0.05975687503814697,0.4399215329904945,-1.2712647124092662,-0.1049903929233551,0.5024937029848092,-1.5043036292040792,-0.1399695873260498,0.5475803034017307,-1.7066191852578199,-0.1642799824476242,0.129084780369184,-0.9916313526449531,-0.05755746364593506,0.19814498742835246,-1.4289496169735978,-0.0953916534781456,0.24255843335939328,-1.7006114413732643,-0.1267128586769104,0.2771972375673016,-1.9322754626474683,-0.1490374654531479,-0.04778293852775948,-0.9621334280709251,-0.06403293460607529,-0.041481823554001526,-1.3532948585853757,-0.10703615844249725,-0.02657126242007648,-1.6025216592252993,-0.1392606496810913,-0.0053781871489725006,-1.8132665922879037,-0.1606450080871582,-0.21750924150022632,-0.8391694977259156,-0.07637618482112885,-0.32591357912781466,-1.1067153812202521,-0.12215021252632141,-0.4002911453370376,-1.2877211662281407,-0.14561539888381958,-0.4590841801002892,-1.4653496267081192,-0.1588667333126068
fizalraja,0.0,0.0,8.25883205379796e-07,0.2743530379071651,-0.14438735921585263,-0.060577914118766785,0.5011182280513798,-0.40676384990941733,-0.08705989271402359,0.6102073637979,-0.6964547695311529,-0.10929609835147858,0.7216447750449804,-0.9228771409307498,-0.13126301765441895,0.30299301071447704,-0.9183285086509154,-0.05187297612428665,0.4214738666602368,-1.2776007106063327,-0.09478655457496643,0.4862410789375413,-1.5036889488801775,-0.12944740056991577,0.5357160747994625,-1.7055437183178355,-0.15429149568080902,0.12154385259872658,-0.9925838383368387,-0.054342884570360184,0.18324892362492226,-1.422020048691645,-0.09157764911651611,0.21879291062806422,-1.6936163896111398,-0.12505537271499634,0.2445957128729138,-1.9232148023092417,-0.14951066672801971,-0.05801532801190755,-0.9615647297619366,-0.0648646280169487,-0.05735528677826823,-1.3649568487478025,-0.10846845805644989,-0.053317461007928654,-1.6201577680557027,-0.14366665482521057,-0.03963925629825146,-1.8338507728065414,-0.1674949824810028,-0.23503093829779226,-0.8377903181183353,-0.08026248961687088,-0.34825456022460277,-1.1192786577236973,-0.12797604501247406,-0.42996465130260375,-1.2964915368380587,-0.15306317806243896,-0.49089755765162296,-1.462610248655389,-0.16748403012752533
fizalraja,0.0,0.0,9.954756023944356e-07,0.26920214530069836,-0.13363073620690538,-0.06903543323278427,0.49278067495328914,-0.3798641885410469,-0.10381340980529785,0.6168005678764344,-0.6620626496130128,-0.13316695392131805,0.7381159038996956,-0.8949836110089858,-0.1620149314403534,0.29919917240729604,-0.9189057728445849,-0.06711455434560776,0.44405629811311725,-1.2876194592709542,-0.11432135105133057,0.523689953925342,-1.5237808654157188,-0.15078222751617432,0.5856765863929893,-1.7242513525564,-0.17719466984272003,0.10665584401486462,-0.9942937432759612,-0.06744445115327835,0.1660288374787091,-1.4229243272880654,-0.11099311709403992,0.20885904920137205,-1.7032887319038164,-0.14772142469882965,0.24292039351257982,-1.9381945224903578,-0.17429739236831665,-0.07887872330405916,-0.9558464956089789,-0.07603850960731506,-0.07917251970888281,-1.3686758699330956,-0.12595915794372559,-0.07365825912848896,-1.6422520945869186,-0.16513735055923462,-0.060349509117712606,-1.8641741950321409,-0.19114720821380615,-0.2508942804520924,-0.8189073099374771,-0.08958642184734344,-0.3772597014488996,-1.0976991222008057,-0.1440104991197586,-0.46780143392034373,-1.2907102001217898,-0.17396549880504608,-0.5390537423175621,-1.4656650239624192,-0.19109946489334106
fizalraja,0.0,0.0,1.1659366236926871e-06,0.2747458005416471,-0.11229957019410017,-0.08299126476049423,0.4967514741117057,-0.35883288794760715,-0.1245185136795044,0.6161048645563906,-0.6382699287176385,-0.1577794998884201,0.7379396567530226,-0.8803598188221473,-0.19006022810935974,0.2934446963004487,-0.9079267331199505,-0.0883675217628479,0.4388057814922193,-1.2679909718131606,-0.14419779181480408,0.5262689484532587,-1.5111199548730958,-0.18512052297592163,0.5978386682614578,-1.719746683868756,-0.21384216845035553,0.09547117825331981,-0.9954298940692907,-0.08482436090707779,0.14875845847440938,-1.4385027474668746,-0.13276641070842743,0.1875358378410105,-1.720907465017255,-0.16858984529972076,0.2224727023447045,-1.9718556140356338,-0.1939849853515625,-0.09604071721640908,-0.95073231244814,-0.0905241146683693,-0.10576928899514615,-1.3597096083280098,-0.145639568567276,-0.10101839902994453,-1.6398382174998367,-0.18561342358589172,-0.08346690759079019,-1.8829987316563503,-0.21160465478897095,-0.27419332386025613,-0.7990729248393856,-0.10229845345020294,-0.42052852883874603,-1.0547573585098324,-0.16015712916851044,-0.5208107927870991,-1.2331050211580543,-0.19080843031406403,-0.5993522291463507,-1.4051671439760027,-0.20863915979862213
fizalraja,0.0,0.0,1.1609247394517297e-06,0.27438121782065605,-0.1072871642231148,-0.08189884573221207,0.5034580342466818,-0.3575087633083297,-0.12374787032604218,0.6255077501696072,-0.6385189122973424,-0.15696826577186584,0.7550168240278662,-0.8803767725903746,-0.18975085020065308,0.29902381203612427,-0.9089885394817716,-0.09440118074417114,0.45262729629324816,-1.282012059239408,-0.15114834904670715,0.5421969636588725,-1.533853091970966,-0.192378968000412,0.6133601087393217,-1.7576450945612154,-0.22154082357883453,0.095636841308262,-0.9954139336223609,-0.09118883311748505,0.1479302190429452,-1.4439997823344408,-0.142633855342865,0.18582402882262147,-1.7472990783099385,-0.18120414018630981,0.2145023334050956,-2.019753291832332,-0.208670511841774,-0.10069461538847023,-0.95164906467196,-0.09639859944581985,-0.12052893437376302,-1.3652182465407208,-0.15433478355407715,-0.1187211521844338,-1.6534320276386871,-0.19631075859069824,-0.10478811769325717,-1.9089869270159525,-0.22338834404945374,-0.2849422046879525,-0.803604451175901,-0.10720521211624146,-0.4378216105381808,-1.067339288594077,-0.16685456037521362,-0.544563564500813,-1.2469480953622634,-0.1986185908317566,-0.6286043765306848,-1.424796416974946,-0.21719256043434143
fizalraja,0.0,0.0,1.198008476421819e-06,0.2808190222598766,-0.10070747680070384,-0.08018070459365845,0.5182529791905307,-0.3510178672050283,-0.12188000231981277,0.6550551989443363,-0.6335993351688162,-0.15415525436401367,0.7957273926647451,-0.8738942413165904,-0.1861831545829773,0.3170529001573534,-0.9006225174529187,-0.09707056730985641,0.47464188060079704,-1.2711036547012664,-0.1530657559633255,0.5709280045525771,-1.522111254147655,-0.19228623807430267,0.6446205663089919,-1.7380957635508503,-0.21971958875656128,0.11248805695058188,-0.9936507217096923,-0.09389583766460419,0.17265474934258912,-1.4533112907635435,-0.14446929097175598,0.20665779542767196,-1.7610703253457747,-0.18108446896076202,0.22597439840932668,-2.0301765565113787,-0.20670533180236816,-0.08702154994389477,-0.9544167596507201,-0.09864669293165207,-0.09930503840649901,-1.379766860647155,-0.1563170701265335,-0.09495844879585592,-1.6781471538511041,-0.19872841238975525,-0.08388009909956823,-1.9416254985649324,-0.22601318359375,-0.27316736747934106,-0.8122198701138059,-0.10842020064592361,-0.42351571659822645,-1.0762262999398189,-0.16884897649288177,-0.5304326918149244,-1.2549437062821707,-0.20171228051185608,-0.6149145233957298,-1.4347150511104352,-0.2208402156829834
fizalraja,0.0,0.0,1.241471295543306e-06,0.2824668435973656,-0.09850022197719184,-0.08456740528345108,0.5269086798452177,-0.3396849211518969,-0.1285971850156784,0.671570367488617,-0.6128654265684549,-0.16321389377117157,0.8238581805265198,-0.8432679028097368,-0.19793283939361572,0.335144387687264,-0.8975593036358954,-0.09961976855993271,0.5008589391601982,-1.253921438348659,-0.15838269889354706,0.6053216039813647,-1.5004619267902668,-0.20084421336650848,0.6869666828882397,-1.7148980053697838,-0.23070304095745087,0.12823061915664308,-0.9917420285928275,-0.09563401341438293,0.18812797925031557,-1.4438467554674446,-0.14806801080703735,0.22507805364297198,-1.7512743195502198,-0.18711087107658386,0.2481984111835234,-2.0282885674588096,-0.21503089368343353,-0.07372346839098363,-0.9529230003981002,-0.10023815929889679,-0.08521942182545746,-1.3698715209843062,-0.15988893806934357,-0.0815967797888652,-1.6657533752136233,-0.20423194766044617,-0.07046681708482808,-1.932999542876428,-0.23315121233463287,-0.2641731362794279,-0.8123070578408709,-0.11049489676952362,-0.4131802178474547,-1.0724454134890793,-0.17244276404380798,-0.5229868053418748,-1.246460890102965,-0.20637564361095428,-0.611031933756762,-1.423796931080028,-0.22667460143566132
fizalraja,0.0,0.0,1.208303842759051e-06,0.2754237806221836,-0.1146833076598151,-0.08165200799703598,0.5026513096687077,-0.3609233023366688,-0.12299805134534836,0.635741890959359,-0.6339239421906329,-0.15542739629745483,0.7900393435968857,-0.8491950819696907,-0.18727530539035797,0.3040186449925611,-0.908219029903713,-0.09178932756185532,0.4655296581438221,-1.2607547928025713,-0.1464141607284546,0.5637077048016561,-1.5019321770900247,-0.1857224404811859,0.6406329161632861,-1.708953533692387,-0.2132277935743332,0.10112828138774983,-0.9948711078166287,-0.08761662989854813,0.15579473845592187,-1.4417148613093482,-0.13504448533058167,0.1911132879744752,-1.735606794067526,-0.17002660036087036,0.21682733809297897,-1.9993363426376618,-0.19474577903747559,-0.09298371362308648,-0.9553137737379397,-0.0919843316078186,-0.11059278734331028,-1.3630553582785077,-0.14614206552505493,-0.10699105769739446,-1.6459087570936444,-0.18566559255123138,-0.09103533028428923,-1.8986134659947278,-0.21109497547149658,-0.2732565939700263,-0.8145069436086697,-0.10219709575176239,-0.4251831067847362,-1.0764350172149275,-0.1589486002922058,-0.5294834769203632,-1.25228413861273,-0.18933327496051788,-0.6107560779259408,-1.427707042680991,-0.2067599594593048
